Jumlah Bayar,Tahun,Bulan,Hari,Cust,Pegawai,Kategori Transaksi
0.8417247080809692,2005,3,5,5,0,Besar
0.7092816270327181,2004,8,28,5,0,Agak Besar
0.08723338708718184,2003,4,11,5,0,Kecil
0.6941179895162848,2005,4,16,5,0,Agak Besar
0.38918285423149074,2004,12,27,5,0,Normal
0.46025671191899237,2004,11,2,5,0,Normal
0.9287988327672018,2003,8,15,5,0,Besar
0.35761978995932536,2004,3,26,5,0,Normal
0.37196578568517086,2003,11,25,5,0,Normal
0.21441311345195982,2004,12,8,7,0,Kecil
0.19496662223100691,2003,12,11,7,0,Kecil
0.13318485571821861,2003,4,9,7,0,Kecil
0.015213574309167968,2004,11,14,16,0,Kecil
0.41930343945724313,2003,11,18,16,0,Normal
0.10101736386766064,2005,2,2,16,0,Kecil
0.31835483278158894,2003,8,5,16,0,Normal
0.7105216822291851,2003,11,3,57,0,Agak Besar
0.3861628911412214,2005,3,15,57,0,Normal
0.4929767706921716,2004,6,21,83,0,Normal
0.2457663093606894,2003,9,28,94,0,Kecil
0.10002272667769849,2004,2,29,94,0,Kecil
0.11355534657012442,2004,12,17,1,1,Kecil
0.26788981417406926,2003,6,6,1,1,Normal
0.2737944007722888,2004,8,20,1,1,Normal
0.027306391834188436,2003,12,4,32,1,Kecil
0.4159499788918766,2003,9,5,32,1,Normal
0.32592874697211144,2005,2,6,32,1,Normal
0.02373294171288887,2005,3,2,36,1,Kecil
0.03220714015835735,2003,10,18,36,1,Kecil
0.6671604860614869,2004,3,15,39,1,Agak Besar
0.17095814987277827,2004,1,18,65,1,Kecil
0.16592942283356082,2003,10,24,65,1,Kecil
0.0590776515454099,2003,12,9,91,1,Kecil
0.29656783670718967,2004,2,13,91,1,Normal
0.09391797467744553,2004,5,13,21,2,Kecil
0.1651158797077033,2004,3,29,21,2,Kecil
0.4227263263843679,2004,8,13,31,2,Normal
0.0318604265806605,2004,9,24,31,2,Kecil
0.06433924965828429,2005,1,18,56,2,Kecil
0.3379415987117813,2003,8,20,56,2,Normal
0.43440024364470664,2003,11,24,56,2,Normal
0.190024218089783,2004,10,24,63,2,Kecil
0.2843204409694831,2003,11,28,63,2,Normal
0.23176175750074465,2005,2,12,71,2,Kecil
0.2682104301314425,2003,9,16,71,2,Normal
0.09966497179909549,2004,8,2,71,2,Kecil
0.4905824813199173,2003,12,26,96,2,Normal
0.04735337926124161,2004,5,14,96,2,Kecil
0.28888618618661327,2004,11,19,15,3,Normal
0.5248104304827566,2004,9,7,15,3,Agak Besar
0.07564370156936198,2004,12,6,28,3,Kecil
0.04534888126946186,2003,7,6,28,3,Kecil
0.043856632722752184,2004,9,21,28,3,Kecil
0.39142984261211083,2004,10,28,50,3,Normal
0.3556519290114615,2004,9,5,50,3,Normal
0.14937759266683634,2004,7,11,69,3,Kecil
